Bill,State,Session,Tags,Partisanship,Link,Status_as_of-5-18-2014
SB 1331,VA,2013,"moratorium, adopted","[{""Democratic""=>1}]",http://lis.virginia.gov/cgi-bin/legp604.exe?131+sum+SB1331,"{:action=>""Enacted, Chapter 796 (effective 7/1/13)"", :date=>""2013-04-03 00:00:00"", :actor=>""lower""}"
SB 954,VA,2013,protect hunters,"[{""Republican""=>1}]",http://lis.virginia.gov/cgi-bin/legp604.exe?131+sum+SB954,"{:action=>""Passed by indefinitely in Courts of Justice with letter "", :date=>""2013-02-01 00:00:00"", :actor=>""upper""}"
HB 2324,VA,2011,promoting industry,"[{""Republican""=>6}, {""""=>4}, {""Democratic""=>17}]",http://lis.virginia.gov/cgi-bin/legp604.exe?111+sum+HB2324,"{:action=>""Enacted, Chapter 816 (effective 4/6/11)"", :date=>""2011-04-06 00:00:00"", :actor=>""lower""}"
SB 1485,VA,2011,promoting industry,"[{""Republican""=>1}, {""Democratic""=>1}]",http://lis.virginia.gov/cgi-bin/legp604.exe?111+sum+SB1485,"{:action=>""Enacted, Chapter 874 (effective 4/6/11)"", :date=>""2011-04-06 00:00:00"", :actor=>""lower""}"
HB 1919,WA,2011-2012,tax break,"[{""Democratic""=>4}, {""Republican""=>1}, {""""=>2}]",http://apps.leg.wa.gov/billinfo/summary.aspx?bill=1919&year=2011,"{:action=>""By resolution, reintroduced and retained in present status."", :date=>""2012-04-11 00:00:00"", :actor=>""lower""}"
SB 5641,WA,2011-2012,tax break,"[{""""=>1}]",http://apps.leg.wa.gov/billinfo/summary.aspx?bill=5641&year=2011,"{:action=>""By resolution, reintroduced and retained in present status."", :date=>""2012-04-11 00:00:00"", :actor=>""upper""}"
HB 2997,WV,2013,"","[{""Republican""=>9}, {""Democratic""=>2}]",http://www.legis.state.wv.us/Bill_Status/Bills_history.cfm?input=2997&year=2013&sessiontype=RS&btype=bill,"{:action=>""To House Judiciary"", :date=>""2013-03-20 00:00:00"", :actor=>""lower""}"
HB 30,WY,2014,no hunting with uav,"[{""Republican""=>1}]",http://legisweb.state.wy.us/2014/Digest/HB0030.htm,"{:action=>""Failed COW; Indef Postponed"", :date=>""2014-02-20 00:00:00"", :actor=>""lower""}"
HB 242,WY,2013,"government surveillance, warrants, fresh pursuit exception, evidence admissibility","[{""Republican""=>9}]",http://legisweb.state.wy.us/2013/Digest/HB0242.htm,"{:action=>""Died In Committee"", :date=>""2013-02-25 00:00:00"", :actor=>""lower""}"
AB 1326,CA,20132014,tax break,"[{""Republican""=>1}, {""Democratic""=>1}]",http://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201320140AB1326,"{:action=>""From committee: Filed with the Chief Clerk pursuant to Joint Rule 56."", :date=>""2014-02-03 00:00:00"", :actor=>""lower""}"
HR 141,IL,98th,"oppose drone strikes, support federal bill","[{""Republican""=>9}]",http://ilga.gov/legislation/BillStatus.asp?DocNum=141&GAID=12&DocTypeID=HR&LegId=75583&SessionID=85&GA=98,"{:action=>""Rule 19(b) / Re-referred to Rules Committee"", :date=>""2013-08-09 00:00:00"", :actor=>""lower""}"
SCR 103,ID,2013,"promoting industry, adopted","[{""COMMITTEE""=>1}]",http://legislature.idaho.gov/legislation/2013/SCR103.htm,"{:action=>""Reported delivered to the Secretary of State on 04/12/13"", :date=>""2013-04-04 00:00:00"", :actor=>""upper""}"
HB 5217,CT,2014,"uav aggravate offenses, government surveillance, warrants, minimization, biometrics, evidence admissibility, public disclosure, regulate non-NAS airspace","[{""Democratic""=>16}, {""Republican""=>8}]",ftp://ftp.cga.ct.gov/pub/data/bill_info.csv,"{:action=>""PUBLIC HEARING 0224"", :date=>""2014-02-20 00:00:00"", :actor=>""lower""}"
S 92,FL,2013,"adopted, government surveillance, warrants, evidence admissibility, private remedy against government","[{""Republican""=>1}]",http://flsenate.gov/Session/Bill/2013/0092,"{:action=>""Ordered enrolled "", :date=>""2013-04-18 00:00:00"", :actor=>""upper""}"
HB 1775,HI,2014 Regular Session,"government surveillance, minimization, public disclosure, evidence admissibility, private remedy against government, no hunting with uav","[{""Democratic""=>5}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=HB&billnumber=1775&year=2014,"{:action=>""Referred to TRN/PBS, JUD, FIN, referral sheet 3"", :date=>""2014-01-21 00:00:00"", :actor=>""lower""}"
SB 783,HI,2013 Regular Session,"government surveillance, warrants, minimization, biometrics, data retention, evidence admissibility, administrative discipline, public disclosure","[{""Republican""=>1}, {""Democratic""=>2}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=783&year=2013,"{:action=>""Carried over to 2014 Regular Session."", :date=>""2013-12-18 00:00:00"", :actor=>""Data Systems""}"
HB 342,KY,2014RS,"weapon ban, protecting certain private uav use, government surveillance, warrants, minimization, biometrics, evidence admissibility","[{""Republican""=>7}, {""Democratic""=>1}]",http://www.lrc.ky.gov/record/14RS/HB342.htm,"{:action=>""to Judiciary (H)"", :date=>""2014-02-06 00:00:00"", :actor=>""lower""}"
SB 356,LA,2014,critical infrastructure ban,"[{""Republican""=>1}]",http://www.legis.la.gov/Legis/BillInfo.aspx?i=224545,"{:action=>""Involuntarily deferred in committee."", :date=>""2014-04-29 00:00:00"", :actor=>""lower""}"
HB 785,MD,2014,"government surveillance, warrants, evidence admissibility, agricultural surveillance ban, private invasion of privacy, private remedy against government","[{""Republican""=>8}, {""Democratic""=>3}]",http://mgaleg.maryland.gov/webmga/frmMain.aspx?id=HB785&stab=01&pid=billpage&tab=subject3&ys=2014rs,"{:action=>""Unfavorable Report by Judiciary"", :date=>""2014-03-13 00:00:00"", :actor=>""lower""}"
HB 847,MD,2014,"government surveillance, warrants, biometrics, minimization, data retention, weapon ban, public disclosure, administrative penalties","[{""Democratic""=>3}, {""Republican""=>1}]",http://mgaleg.maryland.gov/webmga/frmMain.aspx?id=HB847&stab=01&pid=billpage&tab=subject3&ys=2014rs,"{:action=>""Unfavorable Report by Judiciary"", :date=>""2014-03-13 00:00:00"", :actor=>""lower""}"
SB 125,MD,2013,promoting industry,"[{""The President (By Request - Administration)""=>1}]",http://mgaleg.maryland.gov/webmga/frmMain.aspx?id=SB125&stab=01&pid=billpage&tab=subject3&ys=2013rs,"{:action=>""First Reading Budget and Taxation"", :date=>""2013-01-16 00:00:00"", :actor=>""upper""}"
SB 926,MD,2014,"government surveillance, warrants, minimization, biometrics, data retention, weapon ban, administrative discipline, public disclosure","[{""Democratic""=>3}, {""Republican""=>1}]",http://mgaleg.maryland.gov/webmga/frmMain.aspx?id=SB926&stab=01&pid=billpage&tab=subject3&ys=2014rs,"{:action=>""Unfavorable Report by Judicial Proceedings"", :date=>""2014-03-20 00:00:00"", :actor=>""upper""}"
HB 4455,MI,2013-2014,"pre-acquisition approval, government surveillance, warrants, weapon ban, minimization, data retention, biometrics, evidence admissibility, administrative discipline, public disclosure, criminal penalties","[{""Republican""=>13}, {""Democratic""=>4}]",http://legislature.mi.gov/doc.aspx?2013-HB-4455,"{:action=>""printed bill filed 03/15/2013"", :date=>""2013-03-19 00:00:00"", :actor=>""lower""}"
HR 279,MI,2013-2014,requesting FAA choose state for test site,"[{""Republican""=>6}, {""Democratic""=>2}]",http://legislature.mi.gov/doc.aspx?2013-HR-0279,"{:action=>""per Rule 41 referred to Committee on Commerce"", :date=>""2013-12-11 00:00:00"", :actor=>""lower""}"
SR 107,MI,2013-2014,requesting FAA choose state for test site,"[{""Republican""=>9}, {""Democratic""=>1}]",http://legislature.mi.gov/doc.aspx?2013-SR-0107,"{:action=>""REFERRED TO COMMITTEE ON VETERANS, MILITARY AFFAIRS AND HOMELAND SECURITY"", :date=>""2013-12-12 00:00:00"", :actor=>""upper""}"
HF 1620,MN,2013-2014,"criminal penalties, government surveillance, search warrant, limit federal agency uav use, private remedy against government, evidence admissibility","[{""Democratic-Farmer-Labor""=>21}, {""Republican""=>14}]",https://www.revisor.mn.gov/bills/bill.php?b=House&f=HF1620&ssn=0&y=2013,"{:action=>""Introduction and first reading, referred to Public Safety Finance and Policy"", :date=>""2013-03-18 00:00:00"", :actor=>""lower""}"
HF 1994,MN,2013-2014,"government surveillance, warrants, evidence admissibility, private remedy against government","[{""Republican""=>2}, {""Democratic-Farmer-Labor""=>3}]",https://www.revisor.mn.gov/bills/bill.php?b=House&f=HF1994&ssn=0&y=2014,"{:action=>""Committee report, to adopt as amended and re-refer to Judiciary Finance and Policy"", :date=>""2014-03-19 00:00:00"", :actor=>""lower""}"
HF 2552,MN,2013-2014,"government surveillance, warrants, pre-acquisition approval, minimization, biometrics, weapon ban, data retention, evidence admissibility, disclosure to targets, private remedy against government, public disclosure","[{""Democratic-Farmer-Labor""=>1}]",https://www.revisor.mn.gov/bills/bill.php?b=House&f=HF2552&ssn=0&y=2014,"{:action=>""Committee report, to adopt and re-refer to Judiciary Finance and Policy"", :date=>""2014-03-17 00:00:00"", :actor=>""lower""}"
HF 2553,MN,2013-2014,"government surveillance, warrants, limit intragovernment sharing, pre-acquisition approval, evidence admissibility, biometrics, minimization, data retention, notice to targets, private remedy against government, public disclosure","[{""Democratic-Farmer-Labor""=>3}]",https://www.revisor.mn.gov/bills/bill.php?b=House&f=HF2553&ssn=0&y=2014,"{:action=>""Committee report, to adopt as amended and re-refer to Judiciary Finance and Policy"", :date=>""2014-03-19 00:00:00"", :actor=>""lower""}"
HF 612,MN,2013-2014,"government surveillance, private remedy against government, evidence admissibility","[{""Republican""=>3}]",https://www.revisor.mn.gov/bills/bill.php?b=House&f=HF0612&ssn=0&y=2013,"{:action=>""Introduction and first reading, referred to Public Safety Finance and Policy"", :date=>""2013-02-14 00:00:00"", :actor=>""lower""}"
HF 990,MN,2013-2014,"regulate non-NAS airspace, weapon ban, government surveillance, warrants, private invasion of privacy, public disclosure, evidence admissibility, criminal penalties","[{""Republican""=>1}]",https://www.revisor.mn.gov/bills/bill.php?b=House&f=HF0990&ssn=0&y=2013,"{:action=>""Introduction and first reading, referred to Transportation Policy"", :date=>""2013-02-28 00:00:00"", :actor=>""lower""}"
HB 159,AK,28,"evidence admissibility, warrants, private invasion of privacy","[{""Democratic""=>2}]",http://www.legis.state.ak.us/basis/get_bill.asp?session=28&bill=HB159,"{:action=>""Referred to Judiciary"", :date=>""2013-03-20 00:00:00"", :actor=>""lower""}"
SF 2037,MN,2013-2014,"government surveillance, warrants, evidence admissibility, private remedy against government","[{""Republican""=>2}, {""Democratic-Farmer-Labor""=>2}]",https://www.revisor.mn.gov/bills/bill.php?b=Senate&f=SF2037&ssn=0&y=2014,"{:action=>""Referred to Judiciary"", :date=>""2014-02-27 00:00:00"", :actor=>""upper""}"
SF 2687,MN,2013-2014,"government surveillance, warrants, pre-acquisition approval, minimization, biometrics, data retention, evidence admissibility, notice to targets, private remedy against government, public disclosure","[{""Republican""=>1}]",https://www.revisor.mn.gov/bills/bill.php?b=Senate&f=SF2687&ssn=0&y=2014,"{:action=>""Referred to Judiciary"", :date=>""2014-03-17 00:00:00"", :actor=>""upper""}"
SF 485,MN,2013-2014,"government surveillance, warrants, private remedy against government, evidence admissibility","[{""Republican""=>4}, {""Democratic-Farmer-Labor""=>1}]",https://www.revisor.mn.gov/bills/bill.php?b=Senate&f=SF0485&ssn=0&y=2013,"{:action=>""Author added Limmer"", :date=>""2013-02-25 00:00:00"", :actor=>""upper""}"
HB 46,MO,2013,"government surveillance, warrants, private invasion of privacy, agricultural surveillance ban, private remedy against government, evidence admissibility","[{""Republican""=>1}]",http://www.house.mo.gov/billsummaryprn.aspx?bill=HB46&year=2013&code=R,"{:action=>""Public Hearing Held (S)"", :date=>""2013-04-24 00:00:00"", :actor=>""upper""}"
SB 150,MT,2013,"government surveillance, evidence admissibility, weapon ban","[{""Democratic""=>1}]",http://laws.leg.mt.gov/legprd/LAW0203W$BSRV.ActionQuery?P_SESS=20131&P_BLTP_BILL_TYP_CD=&P_BILL_NO=&P_BILL_DFT_NO=LC0898&P_CHPT_NO=&Z_ACTION=Find&P_SBJT_SBJ_CD=&P_ENTY_ID_SEQ=,"{:action=>""Died in Standing Committee"", :date=>""2013-04-24 00:00:00"", :actor=>""lower""}"
HB 312,NC,2013,"government surveillance, evidence admissibility, warrants, minimization, biometrics, criminal penalties, data retention, public disclosure","[{""Republican""=>23}, {""Democratic""=>9}, {""""=>2}]",http://www.ncga.state.nc.us/gascripts/BillLookUp/BillLookUp.pl?Session=2013&BillID=H312,"{:action=>""Ref To Com On Rules, Calendar, and Operations of the House"", :date=>""2013-03-18 00:00:00"", :actor=>""lower""}"
HB 1373,ND,63,"government surveillance, warrants, evidence admissibility, data retention, study uavs, public disclosure, notice to targets, failed","[{""Republican""=>9}, {""Democratic""=>1}]",http://www.legis.nd.gov/assembly/63-2013/bill-actions/ba1373.html,"{:action=>""Division B lost"", :date=>""2013-03-15 00:00:00"", :actor=>""upper""}"
HB 1361,NH,2014,"government surveillance, evidence admissibility, warrants, private remedy against government","[{""Republican""=>3}]",http://gencourt.state.nh.us/downloads/2014%20Session%20Bill%20Status%20Tables.zip,"{:action=>""Inexpedient to Legislate: MA VV"", :date=>""2014-03-05 10:35:35"", :actor=>""lower""}"
HB 1620,NH,2014,"government surveillance, warrants, data retention, evidence admissibility, weapon ban, private remedy against government, private invasion of privacy, criminal penalties, extra penalty for hacking uav","[{""Republican""=>1}]",http://gencourt.state.nh.us/downloads/2014%20Session%20Bill%20Status%20Tables.zip,"{:action=>""Refer to Interim Study, MA, VV; SJ 10"", :date=>""2014-04-24 11:50:25"", :actor=>""upper""}"
A 3157,NJ,215,"government surveillance, warrants, public disclosure, evidence admissibility, ban private ownership or posession","[{""""=>1}, {""Republican""=>1}]",http://www.njleg.state.nj.us/downloads.asp,"{:action=>""Introduced in the Assembly, Referred to Assembly Homeland Security and State Preparedness Committee"", :date=>""2012-06-25 00:00:00"", :actor=>""lower""}"
A 3929,NJ,215,"government surveillance, evidence admissibility, private remedy against government","[{""Democratic""=>2}, {""Republican""=>2}]",http://www.njleg.state.nj.us/downloads.asp,"{:action=>""Introduced in the Assembly, Referred to Assembly Homeland Security and State Preparedness Committee"", :date=>""2013-03-14 00:00:00"", :actor=>""lower""}"
A 4073,NJ,215,"government surveillance, evidence admissibility, data retention, public disclosure, weapon ban, ban 3d party disclosure","[{""Democratic""=>6}, {""Republican""=>2}]",http://www.njleg.state.nj.us/downloads.asp,"{:action=>""Substituted by S2702 (3R)"", :date=>""2014-01-06 00:00:00"", :actor=>""lower""}"
A 4091,NJ,215,"government surveillance, private remedy against government, evidence admissibility, limit altitude of law enforcement uav","[{""Republican""=>1}]",http://www.njleg.state.nj.us/downloads.asp,"{:action=>""Introduced in the Assembly, Referred to Assembly Homeland Security and State Preparedness Committee"", :date=>""2013-05-06 00:00:00"", :actor=>""lower""}"
A 4381,NJ,215,"government surveillance, warrants, minimization","[{""Republican""=>1}]",http://www.njleg.state.nj.us/downloads.asp,"{:action=>""Introduced in the Assembly, Referred to Assembly Law and Public Safety Committee"", :date=>""2013-11-18 00:00:00"", :actor=>""lower""}"
A 534,NJ,216,"government surveillance, private remedy against government, evidence admissibility, limit altitude of law enforcement uav","[{""Republican""=>1}]",http://www.njleg.state.nj.us/downloads.asp,"{:action=>""Introduced in the Assembly, Referred to Assembly Homeland Security and State Preparedness Committee"", :date=>""2014-01-16 00:00:00"", :actor=>""lower""}"
S 2702,NJ,215,"government surveillance, warrants, data retention, ban 3d party disclosure, evidence admissibility, public reporting, weapon ban","[{""Democratic""=>8}, {""Republican""=>3}]",http://www.njleg.state.nj.us/downloads.asp,"{:action=>""Received in the Senate, 2nd Reading on Concurrence"", :date=>""2014-01-06 00:00:00"", :actor=>""upper""}"
HJM 6,NM,2012,requesting FAA choose state for test site,"[{""Gonzales, Roberto \""Bobby\"" J.""=>1}]",http://www.nmlegis.gov/lcs/_session.aspx?Chamber=H&LegType=JM&LegNo=   6&year=12,"{:action=>""passed Senate"", :date=>""2012-02-16 00:00:00"", :actor=>""executive""}"
SB 556,NM,2013,"government surveillance, agricultural surveillance ban, warrants, criminal penalties, private remedy against government, evidence admissibility","[{""Democratic""=>1}]",http://www.nmlegis.gov/lcs/_session.aspx?Chamber=S&LegType=B&LegNo=556&year=13,"{:action=>""DO PASS, as amended, committee report adopted"", :date=>""2013-03-08 00:00:00"", :actor=>""upper""}"
SCR 7,NV,77,requesting FAA choose state for test site,"[{""Democratic""=>3}, {""Republican""=>2}]",http://www.leg.state.nv.us/Session/77th2013/Reports/history.cfm?ID=1152,"{:action=>""File No. 30."", :date=>""2013-05-08 00:00:00"", :actor=>""upper""}"
A 6244,NY,2013-2014,"government surveillance, warrants, evidence admissibility","[{""Democratic""=>25}, {""Republican""=>5}]",http://assembly.state.ny.us/leg/?default_fld=&bn=A6244&Summary=Y&Actions=Y&term=2013,"{:action=>""referred to codes"", :date=>""2014-01-08 00:00:00"", :actor=>""lower""}"
A 6370,NY,2013-2014,"government surveillance, warrants, special protection for place of worship, evidence admissibility, private remedy against government, criminal penalties","[{""Democratic""=>6}, {""Republican""=>1}]",http://assembly.state.ny.us/leg/?default_fld=&bn=A6370&Summary=Y&Actions=Y&term=2013,"{:action=>""referred to governmental operations"", :date=>""2014-01-08 00:00:00"", :actor=>""lower""}"
A 6541,NY,2013-2014,"government surveillance, warrants, data retention, weapon ban, administrative discipline, public disclosure, evidence admissibility, pre-acquisition approval","[{""Democratic""=>7}]",http://assembly.state.ny.us/leg/?default_fld=&bn=A6541&Summary=Y&Actions=Y&term=2013,"{:action=>""referred to governmental operations"", :date=>""2014-01-08 00:00:00"", :actor=>""lower""}"
A 8091,NY,2013-2014,private invasion of privacy,"[{""Republican""=>1}]",http://assembly.state.ny.us/leg/?default_fld=&bn=A8091&Summary=Y&Actions=Y&term=2013,"{:action=>""referred to codes"", :date=>""2014-01-08 00:00:00"", :actor=>""lower""}"
S 4839,NY,2013-2014,"government surveillance, warrants, pre-acquisition approval, public disclosure, administrative penalties, weapon ban, data retention","[{""Democratic""=>1}]",http://assembly.state.ny.us/leg/?default_fld=&bn=S4839&Summary=Y&Actions=Y&term=2013,"{:action=>""REFERRED TO CODES"", :date=>""2014-01-08 00:00:00"", :actor=>""upper""}"
S 6412,NY,2013-2014,"government surveillance, warrants, evidence admissibility","[{""Democratic""=>1}]",http://assembly.state.ny.us/leg/?default_fld=&bn=S6412&Summary=Y&Actions=Y&term=2013,"{:action=>""REFERRED TO CODES"", :date=>""2014-01-22 00:00:00"", :actor=>""upper""}"
HB 207,OH,130,"government surveillance, warrants, evidence admissibility, private remedy against government","[{""Republican""=>1}]",http://www.lsc.state.oh.us/status130/hb.xlsx,"{:action=>""House Introduced"", :date=>""2013-06-12 00:00:00"", :actor=>""lower""}"
HB 364,OH,130,"uav licenses, public notice, limit intragovernment sharing, warrants, evidence admissibility, notice to targets, weapon ban, private remedy against government, administrative discipline, public disclosure","[{""Republican""=>1}]",http://www.lsc.state.oh.us/status130/hb.xlsx,"{:action=>""House Introduced"", :date=>""2013-11-26 00:00:00"", :actor=>""lower""}"
HCR 44,OH,130,requesting FAA choose state for test site,"[{""Republican""=>1}]",http://www.lsc.state.oh.us/status130/hcr.xlsx,"{:action=>""Report"", :date=>""2014-02-19 00:00:00"", :actor=>""lower""}"
SB 189,OH,130,"government surveillance, pre-acquisition approval, limit intragovernment sharing, warrants, data minimization, evidence admissibility, data minimization, biometrics, weapon ban, administrative penalties, public disclosure","[{""Republican""=>1}]",http://www.lsc.state.oh.us/status130/sb.xlsx,"{:action=>""Senate Introduced"", :date=>""2013-09-12 00:00:00"", :actor=>""upper""}"
SCR 19,OH,129,requesting FAA choose state for test site,"[{""Republican""=>1}]",http://www.lsc.state.oh.us/status129/scr.xls,"{:action=>""Concurrence"", :date=>""2012-03-27 00:00:00"", :actor=>""lower""}"
HB 1556,OK,2013-2014,"government surveillance, warrants, criminal penalties, private remedy against government, evidence admissibility, minimization, data retention, weapon ban, no mfr liability","[{""Republican""=>1}]",http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1556&session=1400,"{:action=>""Coauthored by Representative(s) Bennett"", :date=>""2013-02-28 00:00:00"", :actor=>""lower""}"
HB 1795,OK,2013-2014,"","[{""Republican""=>1}]",http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1795&session=1400,"{:action=>""Referred to Rules Committee"", :date=>""2013-02-12 00:00:00"", :actor=>""lower""}"
HB 3035,OK,2013-2014,"","[{""Republican""=>1}]",http://www.oklegislature.gov/BillInfo.aspx?Bill=HB3035&session=1400,"{:action=>""Second Reading referred to Judiciary"", :date=>""2014-02-04 00:00:00"", :actor=>""lower""}"
SB 2043,OK,2013-2014,"government surveillance, weapon ban, criminal penalties, private invasion of privacy, evidence admissibility","[{""Republican""=>1}]",http://www.oklegislature.gov/BillInfo.aspx?Bill=SB2043&session=1400,"{:action=>""Second Reading referred to Public Safety Committee then to Appropriations Committee"", :date=>""2014-02-04 00:00:00"", :actor=>""upper""}"
HB 2710,OR,2013 Regular Session,"government surveillance, warrants, uav licenses, evidence admissibility, public disclosure, weapon ban, criminal penalties, civil cause of action, private remedy against government, preempt local rules","[{""Republican""=>2}, {""Democrat""=>1}]",https://olis.leg.state.or.us/liz/2013R1/Measures/Overview/HB2710,"{:action=>""Chapter 686, (2013 Laws): Effective date July 29, 2013."", :date=>""2013-07-29 00:00:00"", :actor=>""lower""}"
SB 524,OR,2013 Regular Session,"government surveillance, warrants, minimization, data retention, weapon ban, pre-acquisition approval","[{""Democrat""=>1}, {""Republican""=>1}]",https://olis.leg.state.or.us/liz/2013R1/Measures/Overview/SB524,"{:action=>""In committee upon adjournment."", :date=>""2013-07-08 00:00:00"", :actor=>""upper""}"
SB 853,OR,2013 Regular Session,"government surveillance, warrants, evidence admissibility, data minimization, biometrics, disclosure to targets, uav licenses, oversight board, study uavs, died","[{""Republican""=>1}]",https://olis.leg.state.or.us/liz/2013R1/Measures/Overview/SB853,"{:action=>""In committee upon adjournment."", :date=>""2013-07-08 00:00:00"", :actor=>""upper""}"
HB 2516,PA,2011-2012,government surveillance,"[{""Democratic""=>5}, {""Republican""=>1}]",http://www.legis.state.pa.us/cfdocs/billinfo/billinfo.cfm?syear=2011&sind=0&body=H&type=B&BN=2516,"{:action=>""PN 3852 Referred to JUDICIARY"", :date=>""2012-06-27 00:00:00"", :actor=>""lower""}"
SB 875,PA,2013-2014,"weapon ban, moratorium","[{""Republican""=>3}, {""Democratic""=>3}]",http://www.legis.state.pa.us/cfdocs/billinfo/billinfo.cfm?syear=2013&sind=0&body=S&type=B&BN=875,"{:action=>""PN 1028 Referred to STATE GOVERNMENT"", :date=>""2013-05-06 00:00:00"", :actor=>""upper""}"
HB 5780,RI,2013,"pre-acquisition approval, weapon ban, government surveillance, warrants, evidence admissibility, disclosure to targets, private remedy against government, data retention, public disclosure","[{""Democratic""=>5}]",http://status.rilin.state.ri.us/,"{:action=>""04/02/2013 Committee recommended measure be held for further study"", :date=>""2013-04-02 00:00:00"", :actor=>""joint""}"
HB 7170,RI,2014,"pre-acquisition approval, government surveillance, warrants, data minimization, biometrics, disclosure to targets, evidence admissibility, private remedy against government, data retention, public disclosure","[{""Democratic""=>5}]",http://status.rilin.state.ri.us/,"{:action=>""03/04/2014 Committee recommended measure be held for further study"", :date=>""2014-03-04 00:00:00"", :actor=>""joint""}"
SB 2362,RI,2014,"government surveillance, warrants, evidence admissibility, private remedy against government","[{""Republican""=>2}, {""Democratic""=>1}]",http://status.rilin.state.ri.us/,"{:action=>""02/27/2014 Committee recommended measure be held for further study"", :date=>""2014-02-27 00:00:00"", :actor=>""joint""}"
H 3415,SC,2013-2014,"government surveillance, warrants, evidence admissibility","[{""Republican""=>8}]",http://www.scstatehouse.gov/billsearch.php?billnumbers=3415&session=120&summary=B,"{:action=>""Member(s) request name added as sponsor: Putnam"", :date=>""2013-05-15 00:00:00"", :actor=>""lower""}"
H 3514,SC,2013-2014,"government surveillance, warrants, private invasion of privacy, biometrics","[{""Republican""=>5}]",http://www.scstatehouse.gov/billsearch.php?billnumbers=3514&session=120&summary=B,"{:action=>""Referred to Subcommittee: Hembree (ch), Allen, Thurmond"", :date=>""2014-01-31 00:00:00"", :actor=>""upper""}"
S 395,SC,2013-2014,"government surveillance, warrants","[{""Republican""=>5}]",http://www.scstatehouse.gov/billsearch.php?billnumbers=395&session=120&summary=B,"{:action=>""Referred to Committee on Judiciary"", :date=>""2013-02-19 00:00:00"", :actor=>""upper""}"
HB 1669,TN,108,tax break,"[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=HB1669&GA=108,"{:action=>""Assigned to Gen. Sub of: S. Tax Sub Committee of F,W&M."", :date=>""2014-03-25 00:00:00"", :actor=>""upper""}"
SB 1752,TN,108,tax break,"[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=SB1752&GA=108,"{:action=>""Assigned to Gen. Sub of: S. Tax Sub Committee of F,W&M."", :date=>""2014-03-25 00:00:00"", :actor=>""upper""}"
SB 3047,TN,107,"government surveillance, warrants","[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=SB3047&GA=107,"{:action=>""Placed on S. Jud Comm. cal. for 4/11/2012"", :date=>""2012-04-11 00:00:00"", :actor=>""upper""}"
HR 866,TX,83,requesting FAA choose state for test site,"[{""Republican""=>1}]",ftp://ftp.legis.state.tx.us/bills/83R/billhistory/house_resolutions/HR00800_HR00899/HR 866.xml,"{:action=>""Referred to Higher Education"", :date=>""2013-03-25 00:00:00"", :actor=>""lower""}"
SB 1704,TX,83,cooperating with feds,"[{""Democratic""=>1}]",ftp://ftp.legis.state.tx.us/bills/83R/billhistory/senate_bills/SB01700_SB01799/SB 1704.xml,"{:action=>""Left pending in committee"", :date=>""2013-04-15 00:00:00"", :actor=>""upper""}"
SB 167,UT,2014,"government surveillance, warrants, data retention, public disclosure","[{""Republican""=>1}]",http://le.utah.gov/~2014/htmdoc/sbillhtm/SB0167S02.htm,"{:action=>""Governor Signed"", :date=>""2014-04-01 00:00:00"", :actor=>""executive""}"
HB 1616,VA,2013,"government surveillance, minimization, disclosure to targets, protect university use, evidence admissibility, data retention, weapon ban, public disclosure, pre-acquisition approval, biometrics","[{""Republican""=>8}, {""Democratic""=>2}]",http://lis.virginia.gov/cgi-bin/legp604.exe?131+sum+HB1616,"{:action=>""Incorporated by Courts of Justice (HB2012-Cline) by voice vote"", :date=>""2013-02-01 00:00:00"", :actor=>""lower""}"
H 540,VT,2013-2014,"government surveillance, warrants, minimization, biometrics, evidence admissibility, weapon ban, public disclosure",[],http://www.leg.state.vt.us/database/status/summary.cfm?Bill=H.0540&Session=2014,"{:action=>""Rep. Deen of Westminster moved that the committee on Rules be relieved of the bill and that the same be committed to the committee on Judiciary which was agreed to."", :date=>""2014-01-28 00:00:00"", :actor=>""lower""}"
S 169,VT,2013-2014,"government surveillance, warrants, biometrics, evidence admissibility, minimization, weapon ban, public disclosure",[],http://www.leg.state.vt.us/database/status/summary.cfm?Bill=S.0169&Session=2014,"{:action=>""Read 1st time & referred to Committee on Judiciary"", :date=>""2013-04-30 00:00:00"", :actor=>""upper""}"
HB 1771,WA,2013-2014,"government surveillance, pre-acquisition approval, minimization, warrants, notice to targets, evidence admissibility, data retention, private remedy against government, public disclosure","[{""Republican""=>12}, {""Democratic""=>7}, {""""=>1}]",http://apps.leg.wa.gov/billinfo/summary.aspx?bill=1771&year=2013,"{:action=>""Returned to Rules Committee for second reading."", :date=>""2014-02-18 00:00:00"", :actor=>""lower""}"
